polygon_3	40803cec0423bcec 407d3a75a10d20dc 0000000000000000 3cd5555555555555 4000000000000000 40bc1402c72876ac bd76da7b940c5f38 0000000000000000 bd76da7b940c5f38 40bc1402c72876ad 0000000000000000 0000000000000000 0000000000000000 40c95f30c677d730 c014000000000005 c021520cd1372fe9 0000000000000000 4024000000000000 4021520cd1372feb 4010000000000000	oooooooooooooooooooooooooooooooiiiooiiiooiiioooooooooooooooooiiiooooooooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
corpus_3	3e691a5dfef6550a 3f175f0cd59a6802 3f8cc5087c7086f0 bf85ec6076aafdb0 bf93e4231ec36ceb 3d3eccc71b7d0384 bcd5930c2a376450 3cfe10eeec0116ec bcd5930c2a376450 3d3d4eac9fff3c22 3d03c5f377525a64 3cfe10eeec0116e8 3d03c5f377525a60 3d3f20f2db7cba34 3f86e077197d9a8c bf8c53762a3d98c1 bf9695705e9f4be6 3f9196aa1cc13c91 bf7f7b1eb8eb00df bf90e9ebd713f210	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_3@0	3e691a5dfef6550a 3f175f0cd59a6802 3f869a7f82f6f43f bf95f3368baf3920 bf854794faa27673 3d3ebce9c3ebfa3c 3cecdd8c88387c27 bcf34ec148cc5f64 3cecdd8c88387c2f 3d407c65f949092a bceee6e44efd4310 bcf34ec148cc5f64 bceee6e44efd4314 3d3b86b0e07aed4f 3f811e08b5c7c891 bf9840369ea43ef0 bf8ad7fd43b66706 3f8cc2a85505d398 bf936ef57c805074 bf7f928fe0aa6a16	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooioioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_3@1	3e691a5dfef6550a 3f175f0cd59a6802 3fa9a69fe0bdbd0f bfb97ccda2ebce48 3fa8ae1ac1576264 3d3ebce9c3ebfa3c 3cecdd8c88387c27 bcf34ec148cc5f64 3cecdd8c88387c2f 3d407c65f949092a bceee6e44efd4310 bcf34ec148cc5f64 bceee6e44efd4314 3d3b86b0e07aed4f 3fa847822d71f224 bfba100da7a90fbd 3fa74a00af12663e 3fab30aa154174e7 bfb8dbbd5f20141d 3faa0dae03eab2bd	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooioioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_3_alternate	3e691a5dfef6550a 3f175f0cd59a6802 3f8cc5087c7086f0 bf85ec6076aafdaf bf93e4231ec36ceb 3d3eccc71b7d0384 bcd5930c2a376460 3cfe10eeec0116e8 bcd5930c2a376460 3d3d4eac9fff3c22 3d03c5f377525a64 3cfe10eeec0116e4 3d03c5f377525a60 3d3f20f2db7cba34 3f86e077197d9a8c bf8c53762a3d98c1 bf9695705e9f4be6 3f9196aa1cc13c91 bf7f7b1eb8eb00df bf90e9ebd713f210	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_4	3ea24a9ec88b801f 3f395b282213cc2e 3f8f52f160c3a834 3f9122c4dd92413d 3f883968c1f74f64 3d9c50e16d69cd4e 3d5465bb590daa23 bd57cf5453a978ce 3d5465bb590daa23 3d9c9d1d8973cb2a bd70558322c9b5bc bd57cf5453a978ce bd70558322c9b5bc 3d996ddbdd89ae8a 3f843a8b592bd63b 3f859a1f3e59457c 3f75df4d19afb816 3f94ba081def6357 3f97baeb8d225966 3f928aab7605231f	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiioooooooooooooooooooooooooooooooooooo
corpus_4@0	3ea24a9ec88b801f 3f395b282213cc2e 3f8cc38afaa0e7eb 3f91099625166592 3f8b75f6849f58e2 3d9be2ff16508e19 3d515566e24a2578 bd508bbe6e5ed6dc 3d515566e24a2576 3d9e087b63330fb5 bd6d492a53ed8330 bd508bbe6e5ed6dc bd6d492a53ed8330 3d9870605ae3a930 3f81ad7878add168 3f863eb691a0b428 3f7d84c98db929d8 3f93a9dcb44c0b7f 3f97534d0cccd2be 3f93f2b6f48c7535	ooooooooooooooooooooooooooooooooooooiioooooooooooooooooooioooiiioooioooooooooooooooooooiioooooooooooooooooooooooooooooooooooo
corpus_4@1	3ea24a9ec88b801f 3f395b282213cc2e 3fb798715f541cfd bfc1decd3b5d334e 3fc0b75f6849f58f 3d9be2ff16508e19 3d515566e24a2578 bd508bbe6e5ed6dc 3d515566e24a2576 3d9e087b63330fb5 bd6d492a53ed8330 bd508bbe6e5ed6dc bd6d492a53ed8330 3d9870605ae3a930 3fb635af0f15ba2d bfc29c1496e5f4bd 3fbfd84c98db929e 3fb8ea772d1302e0 bfc115965e6665a9 3fc17e56de918ea7	ooooooooooooooooooooooooooooooooooooiioooooooooooooooooooioooiiioooioooooooooooooooooooiioooooooooooooooooooooooooooooooooooo
corpus_4_alternate	3ea24a9ec88b801d 3f395b282213cc2d 3f8f52f160c3a834 3f9122c4dd92413d 3f883968c1f74f64 3d9c50e16d69cd4c 3d5465bb590daa21 bd57cf5453a978ca 3d5465bb590daa22 3d9c9d1d8973cb28 bd70558322c9b5b8 bd57cf5453a978ca bd70558322c9b5b8 3d996ddbdd89ae88 3f843a8b592bd63b 3f859a1f3e59457c 3f75df4d19afb816 3f94ba081def6357 3f97baeb8d225966 3f928aab7605231f	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiioooooooooooooooooooooooooooooooooooo
corpus_5	3ecd7ce07e62bbae 3f58c73f0ec107fc 3fb1ed18bd8a386b bfb018380af96c80 3f9e65250a4e3e84 3de1f4d1086ec93d 3d8eb83822e35f20 bd5b4f0e4137cc00 3d8eb83822e35f30 3de3eb7b596b606e 3da59817bd7c6260 bd5b4f0e4137cc80 3da59817bd7c6268 3de47078ea47b17f 3fae4f6254367b60 bfb315ef787849ff 3f925b09f1ceb999 3fb50deea87c7a6f bfa9dce599d04478 3fa5079589401a08	oooooooooooooooooooooooooooooooooooooiiooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_5@0	3ecd7ce07e62bbae 3f58c73f0ec107fc bfaf77a9234cfe7c 3fb2b085595a896e 3f99b2ddcdb37281 3de3037e8ef12fc6 3d8f780baebc0990 bd8d58a260fe2660 3d8f780baebc09a8 3de23d72819b5dce bda177a5cd06e9d3 bd8d58a260fe2670 bda177a5cd06e9d1 3de50fd43b954d98 bfb27411ab644b54 3fafc503bba32a69 3f8dce3735086bcc bfa9c44b1b4bb782 3fb58829ab3a43ae 3fa203de018db029	oooooooooooooooooooooooooooooooooooooiooooiooooooooooooooioooooooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_5@1	3ecd7ce07e62bbae 3f58c73f0ec107fc 3fb8442b6e5980c2 bfcea7bd5352bb48 3fd09b2ddcdb3727 3de3037e8ef12fc6 3d8f780baebc0998 bd8d58a260fe2680 3d8f780baebc09b0 3de23d72819b5dce bda177a5cd06e9d3 bd8d58a260fe2680 bda177a5cd06e9d1 3de50fd43b954d98 3fb58bee549bb4ac bfd0075f888b9ab2 3fcfdce3735086bc 3fbb1dda725a2440 bfcd3beb2a62de28 3fd1407bc031b606	oooooooooooooooooooooooooooooooooooooiooooiooooooooooooooioooooooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_5_alternate	3ecd7ce07e62bbae 3f58c73f0ec107fc 3fb1ed18bd8a386b bfb018380af96c80 3f9e65250a4e3e84 3de1f4d1086ec93d 3d8eb83822e35f00 bd5b4f0e4137cd00 3d8eb83822e35f10 3de3eb7b596b606e 3da59817bd7c6268 bd5b4f0e4137cd80 3da59817bd7c6270 3de47078ea47b17f 3fae4f6254367b60 bfb315ef787849ff 3f925b09f1ceb999 3fb50deea87c7a6f bfa9dce599d04478 3fa5079589401a08	oooooooooooooooooooooooooooooooooooooiiooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_6	3ef5a0e6bad37686 3f71f6d69a9496ed 3f987b26a690fe69 3fac539f4f0a660a 3f952eebf1910616 3e25e034993dc444 3dea1e93a6cf5d7a 3ddeae9a55ee05c0 3dea1e93a6cf5d7a 3e24e4d597489390 bde0944b5380d43a 3ddeae9a55ee05b8 bde0944b5380d436 3e27748c40b3a38b 3f6c5af1f19ea8a8 3fa2b8ef98763c1a 3f64bfe6fd080780 3fa61ed8d12315a2 3fb343497e285142 3fa3b4d78c4bd183	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooiiooooiioooiioooooooooooooiooooiooooooooooooooooooooooooooooooooooooo
corpus_6@0	3ef5a0e6bad37686 3f71f6d69a9496ed 3f9f819655ea23cb bf9ae72ed33a4613 bfa93490a181b606 3e25f925ab438918 3df18709cd385e3e 3d910ed1bd07be00 3df18709cd385e3e 3e25061f361c993c 3dd1a8cbf8860260 3d910ed1bd07bd80 3dd1a8cbf8860240 3e273a518fd9d910 3f847843099461f8 bfa870265644491c bfb1ab96d758aa44 3fab251dc0ee1221 bf69c6e1c7f9df20 bf9e5fdd8cf9a8de	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_6@1	3ef5a0e6bad37686 3f71f6d69a9496ed 3fd5f819655ea23c bfe4d7397699d230 3fdad96debcfc940 3e25f925ab438918 3df18709cd385e3e 3d910ed1bd07be00 3df18709cd385e3e 3e25061f361c993c 3dd1a8cbf8860260 3d910ed1bd07bd80 3dd1a8cbf8860240 3e273a518fd9d910 3fd4a3c2184ca30f bfe5870265644492 3fd9951a4a29d56f 3fd764a3b81dc244 bfe419c6e1c7f9df 3fdc1a0227306573	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_6_alternate	3ef5a0e6bad37686 3f71f6d69a9496ed 3f987b26a690fe69 3fac539f4f0a660a 3f952eebf1910616 3e25e034993dc444 3dea1e93a6cf5d7c 3ddeae9a55ee05c0 3dea1e93a6cf5d7c 3e24e4d597489390 bde0944b5380d43a 3ddeae9a55ee05b8 bde0944b5380d438 3e27748c40b3a38b 3f6c5af1f19ea8a8 3fa2b8ef98763c1a 3f64bfe6fd080780 3fa61ed8d12315a2 3fb343497e285142 3fa3b4d78c4bd183	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooiiooooiioooiioooooooooooooiooooiooooooooooooooooooooooooooooooooooooo
corpus_7	3f30de40351afbd5 3f9b7a85808b3d7b bfd22b17b19af977 3fb7e9195f5b0658 3fb257eed2c12d9b 3e87bc41417b73af 3e24f714691f21a8 3e1457c4fdeb69e0 3e24f714691f21a8 3e8817573f31f6e3 3e187be1904c0480 3e1457c4fdeb69e0 3e187be1904c04c0 3e882221b5d1c4fe bfd5367540d533ae 3fa594fa30570366 3f9570a5776ca551 bfcece1b2d050673 3fc298083c2a29ad 3fbe8249d92a5186	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_7@0	3f30de40351afbd5 3f9b7a85808b3d7b bfb5c04a3d433a05 bfa122691d0de751 bfd2c7b775906ba5 3e8833f209038f16 3e1b9aef63c842c0 be237146d9da4d38 3e1b9aef63c842c0 3e8813cf4b6629a8 bdfe49c94378f500 be237146d9da4d28 bdfe49c94378f500 3e87adf8e21576d1 bfc15251f3ea2f73 bfb4437e9ee4bd66 bfd5eaec3d49a24c bfa1539b40421cd2 3f8cc1ff222ddbc3 bfcfc37e8e7c630a	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_7@1	3f30de40351afbd5 3f9b7a85808b3d7b 3fe147f6b85798bf bff4891348e86f3c 3fe49c244537ca2e 3e8833f209038f16 3e1b9aef63c84300 be237146d9da4d28 3e1b9aef63c84300 3e8813cf4b6629a8 bdfe49c94378f480 be237146d9da4d18 bdfe49c94378f480 3e87adf8e21576d1 3fdf56d7060ae845 bff54437e9ee4bd6 3fe30a89e15b2eda 3fe2eac64bfbde33 bff3c67c01bba448 3fe60f205c60e73e	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_7_alternate	3f30de40351afbd5 3f9b7a85808b3d7b bfd22b17b19af977 3fb7e9195f5b0658 3fb257eed2c12d9b 3e87bc41417b73af 3e24f714691f21a0 3e1457c4fdeb69c0 3e24f714691f21a0 3e8817573f31f6e3 3e187be1904c0480 3e1457c4fdeb69c0 3e187be1904c0480 3e882221b5d1c4fe bfd5367540d533ae 3fa594fa30570366 3f9570a5776ca551 bfcece1b2d050673 3fc298083c2a29ad 3fbe8249d92a5186	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_8	3f5963c390cb88f4 3fb49ffd28ce69ba bfc8484d18b70363 bfc1a506ea7f1314 3f844beab24db826 3ecc6af7ffecf710 3e89ff7d5ab48ba0 3e8aa18e33ec3420 3e89ff7d5ab48ba0 3ecbc7867ff8e68f 3e5c6c4dbf683c40 3e8aa18e33ec3418 3e5c6c4dbf683c40 3ed05527d145c67f bfd2103004b2095e bfcbd005d8ca7171 bfb10e70172cbba5 bfba668d61c99d7b bfabcf504167d486 3fb5fe8b084cba9c	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiooooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_8@0	3f5963c390cb88f4 3fb49ffd28ce69ba bfc85fcdf9f419b6 bfc180674905dae3 3f8791d778df2ac9 3ecc618a60579121 3e8abbbfd9a16e52 3e88b4d09a001e98 3e8abbbfd9a16e52 3ecbc97792159351 3e69dd1985f23b80 3e88b4d09a001ea0 3e69dd1985f23b80 3ed058e618022317 bfd217b7a8d51739 bfcbdd1a1bc96bf6 bfb097171c01ba9a bfba9f6b79e9f329 bfaa71a51228f5e8 3fb66453c322149e	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiooooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_8@1	3f5963c390cb88f4 3fb49ffd28ce69ba 3ff0f40640c17cca c005180674905dae 3ffe2f23aef1be56 3ecc618a60579121 3e8abbbfd9a16e50 3e88b4d09a001e98 3e8abbbfd9a16e4f 3ecbc97792159351 3e69dd1985f23b70 3e88b4d09a001ea0 3e69dd1985f23b70 3ed058e618022317 3feef4242b957463 c005bdd1a1bc96c0 3ffcf68e8e3fe456 3ff25609486160ce c00469c69448a3d7 3fff66453c32214a	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiooooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_8_alternate	3f5963c390cb88f4 3fb49ffd28ce69ba bfc8484d18b70362 bfc1a506ea7f1315 3f844beab24db824 3ecc6af7ffecf710 3e89ff7d5ab48b9f 3e8aa18e33ec3420 3e89ff7d5ab48b9f 3ecbc7867ff8e68f 3e5c6c4dbf683c60 3e8aa18e33ec3418 3e5c6c4dbf683c40 3ed05527d145c67f bfd2103004b2095e bfcbd005d8ca7171 bfb10e70172cbba5 bfba668d61c99d7b bfabcf504167d486 3fb5fe8b084cba9c	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiooooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_9	3f92ca3c1e52ff19 3fde001cff00e2af 3fdea3de4da1abf2 bfda41e0ba4af94a 3fdd19e01cc2e7ca 3f2ea7bcb68cdca0 3ed8802f02216a3c 3ee08f32db53964e 3ed8802f02216a44 3f2f05e63f6d8597 bf0709a0e1a01db2 3ee08f32db539654 bf0709a0e1a01db2 3f2da8812b01e070 3fd2fb8cf704f7a7 bfe3917276d923b4 3fd01ac02932688c 3fe544e922f1c516 bfcb1f5266c51b84 3fe59cef0d300ce0	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooiooooooooooooooooooiiooooooooooooooooooooooooooooooooooooo
corpus_9@0	3f92ca3c1e52ff19 3fde001cff00e2af 3fe08f8204ec5cc4 bfd9de9364bf6dd6 3fdaa00910661f2f 3f2e9b69d1fb9fa9 3ed01f7639fb804c 3ee7a127dee21d84 3ed01f7639fb8044 3f2fedbfa5e94ac8 bf06105f947dac70 3ee7a127dee21d80 bf06105f947dac6c 3f2cccfaa9175834 3fd50f608098ec6f bfe325b05a60f495 3fcb0dbf201c8c4a 3fe69c70687477ee bfca591492116238 3fe45e3bf5e955fa	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooioiooooooooooooooooooooooiiooooooooooooooooooooooooooooooooooooo
corpus_9@1	3f92ca3c1e52ff19 3fde001cff00e2af 400823e0813b1731 c0159de9364bf6dd 4010aa00910661f2 3f2e9b69d1fb9fa9 3ed01f7639fb804c 3ee7a127dee21d84 3ed01f7639fb8044 3f2fedbfa5e94ac8 bf06105f947dac70 3ee7a127dee21d80 bf06105f947dac6c 3f2cccfaa9175834 4006a1ec10131d8e c01664b60b4c1e92 400fb0dbf201c8c5 4009a71c1a1d1dfc c014d2c8a4908b12 40118bc77ebd2abf	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooioiooooooooooooooooooooooiiooooooooooooooooooooooooooooooooooooo
corpus_9_alternate	3f92ca3c1e52ff19 3fde001cff00e2af 3fdea3de4da1abf3 bfda41e0ba4af94a 3fdd19e01cc2e7ca 3f2ea7bcb68cdca0 3ed8802f02216a3c 3ee08f32db53964e 3ed8802f02216a44 3f2f05e63f6d8597 bf0709a0e1a01db2 3ee08f32db539654 bf0709a0e1a01db2 3f2da8812b01e070 3fd2fb8cf704f7a7 bfe3917276d923b4 3fd01ac02932688c 3fe544e922f1c516 bfcb1f5266c51b84 3fe59cef0d300ce0	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooiooooooooooooooooooiiooooooooooooooooooooooooooooooooooooo
corpus_10	3fb4d9c25ef5a9cf 3ff2eee19327fd6e 3f9c43b16593d2d8 bfda387e664f2f44 3ff7cf4b492842c8 3f63d8453d0d9258 3f2258ba3e488eac 3f1955257ac7766c 3f2258ba3e488eac 3f670a2ff31556cd 3f3dbd35ff7a0074 3f1955257ac77668 3f3dbd35ff7a0078 3f67510668993462 bfd4013a591043e3 bfe78ed13b5deece 3ff225bb8e4f23b3 3fd76f2f3027a62e bfb45283de27dd79 3ffd0cc43dd4b698	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooooooooiooooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_10@0	3fb4d9c25ef5a9cf 3ff2eee19327fd6e bfa308f9f84afdcc bfd668ae9e7114ab 3ff80c6a73affcbd 3f63cac69a1c0707 3f206cddff801b98 3f13bcdb0e4eb7d4 3f206cddff801b98 3f6754a3c467b559 3f3e184d4d73b0e8 3f13bcdb0e4eb7d4 3f3e184d4d73b0ec 3f6714113a386126 bfd7e8b4d83974f4 bfe58b99582dc6fa 3ff26f722f4da20f 3fd35cdcd8844a1d bf96c75cef357be8 3ffd3ae1b4f6f771	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooooooooioooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_10@1	3fb4d9c25ef5a9cf 3ff2eee19327fd6e 4013d9ee0c0f6a04 c024b34574f388a5 4022018d4e75ff98 3f63cac69a1c0707 3f206cddff801b98 3f13bcdb0e4eb7d4 3f206cddff801b9a 3f6754a3c467b559 3f3e184d4d73b0e8 3f13bcdb0e4eb7d4 3f3e184d4d73b0ec 3f6714113a386126 40128174b27c68b1 c02558b99582dc70 40214dee45e9b443 401535cdcd8844a2 c0240b63ae779abe 4022a75c369edeee	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooooooooioooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_10_alternate	3fb4d9c25ef5a9cf 3ff2eee19327fd6e 3f9c43b16593d2d8 bfda387e664f2f44 3ff7cf4b492842c8 3f63d8453d0d9259 3f2258ba3e488eaa 3f1955257ac7766c 3f2258ba3e488eaa 3f670a2ff31556ce 3f3dbd35ff7a007c 3f1955257ac77668 3f3dbd35ff7a007c 3f67510668993463 bfd4013a591043e3 bfe78ed13b5deece 3ff225bb8e4f23b3 3fd76f2f3027a62e bfb45283de27dd79 3ffd0cc43dd4b698	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooooooooiooooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_11	3fe70f1cca993ae9 40162ff3d9922a90 c012b62c5852e106 4008186b44277e5c bfe5aefda4719f05 3fb870d67aef7782 bf6275a029387128 bf65ad0f9d79ed04 bf6275a029387128 3fb9c81258558c64 3f7f74f5c4da5500 bf65ad0f9d79ed08 3f7f74f5c4da5508 3fbd3aa1b182adb6 c01569a4d7e24a07 400204e9ce1c7f86 bff522f8d484161b c010024c0c612518 400e22abf349ff04 bfa0321a4f742fe0	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooooooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_11@0	3fe70f1cca993ae9 40162ff3d9922a90 c00bdf79ceaa6d85 bfabc176a6ddf8a4 c0118f4d1f536e02 3fba9dea3f86ab67 3f6cc891ef6bfec4 bf84b3d6395138f8 3f6cc891ef6bfec0 3fb8b5f7e20ed024 bf62516a24176b10 bf84b3d6395138f8 bf62516a24176b10 3fbc1fa86332360d c010a776eb29f891 bfe5a5c1dbb3dc5c c014368a600044c0 c006425a27788b69 3fe35652a3885967 c00dcb42b2512ed8	ooooooooooooooooooooooooooooooooiooooiooooooooooooooooooiooooooioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_11@1	3fe70f1cca993ae9 40162ff3d9922a90 401a104318aac93d c0340de0bb536efd 40253859705648fe 3fba9dea3f86ab66 3f6cc891ef6bfec4 bf84b3d6395138fc 3f6cc891ef6bfec0 3fb8b5f7e20ed024 bf62516a24176b10 bf84b3d6395138fc bf62516a24176b10 3fbc1fa86332360c 4017588914d60770 c034ad2e0edd9ee4 4023e4bacfffdda0 401cded2ec43ba4c c033654d6ae3bd35 40268d2f536bb449	ooooooooooooooooooooooooooooooooiooooiooooooooooooooooooiooooooioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_11_alternate	3fe70f1cca993ae9 40162ff3d9922a90 c012b62c5852e106 4008186b44277e5c bfe5aefda4719f05 3fb870d67aef7782 bf6275a029387120 bf65ad0f9d79ed04 bf6275a029387120 3fb9c81258558c64 3f7f74f5c4da54f8 bf65ad0f9d79ed08 3f7f74f5c4da5500 3fbd3aa1b182adb6 c01569a4d7e24a07 400204e9ce1c7f86 bff522f8d484161b c010024c0c612518 400e22abf349ff04 bfa0321a4f742fe0	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooooooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_12	401ab67c180130fd 4036958aaeab30f9 3fe92db21d2dc14e c010c470492eecc6 40157561c647ed51 400f78dfd2a6af26 bf792b42762b06e0 3fc66cebe1c2e0e8 bf792b42762b06c0 400e96d288ed3a91 3fa3a77f453caaac 3fc66cebe1c2e0f0 3fa3a77f453caaa4 4010803e9e815468 bfe98f8a4def366b c015eb6e6bf9148e 4010191527e0fb07 40016d9c3cc4ede3 c005e1a08811f562 401afcdbbcf31695	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_12@0	401ab67c180130fd 4036958aaeab30f9 bfb60c4ce256847a 4018afe160245024 c007d4178705e420 40100d7df9e0edf3 3fc9918c39d18b60 bfa7856b7a460434 3fc9918c39d18b58 40102a14fd9480f0 bf88fbddb24bc2a0 bfa7856b7a460430 bf88fbddb24bc260 400ea109a9abb4c3 bff959fa3024248d 4012675ea7ee9617 c011348759380585 3ff881daee01f2d8 401eb9753d3f0ea6 bffc03f7b64be43e	oooooooooooooooooooooooooooooooooooooiiooooooooooooooooooiooooiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_12@1	401ab67c180130fd 4036958aaeab30f9 4033e9f3b31da97b c040ea03d3fb75fc 403b057d0f1f437c 40100d7df9e0edf3 3fc9918c39d18b60 bfa7856b7a460434 3fc9918c39d18b58 40102a14fd9480f0 bf88fbddb24bc2a0 bfa7856b7a460430 bf88fbddb24bc260 400ea109a9abb4c3 40326a605cfdbdb8 c041b3142b022d3d 4039b2de29b1fe9e 4035881daee01f2e c04028d158581e2b 403c3fc0849b41bc	oooooooooooooooooooooooooooooooooooooiiooooooooooooooooooiooooiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_12_alternate	401ab67c180130fd 4036958aaeab30f9 3fe92db21d2dc150 c010c470492eecc6 40157561c647ed51 400f78dfd2a6af26 bf792b42762b0720 3fc66cebe1c2e0e8 bf792b42762b0700 400e96d288ed3a91 3fa3a77f453caab0 3fc66cebe1c2e0f0 3fa3a77f453caaa8 4010803e9e815468 bfe98f8a4def366b c015eb6e6bf9148e 4010191527e0fb07 40016d9c3cc4ede3 c005e1a08811f562 401afcdbbcf31695	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_13	40494efe7f43e0c4 4056e1aaa4e7c5a0 c02885f490f2250c c02578bbb6dfb4ba 402f95f68ec014b3 405ea720b3c57133 c01922f53e3fd7b8 c00348e45088c078 c01922f53e3fd7ba 405f2af226c52d82 40122b25af687a48 c00348e45088c078 40122b25af687a48 405d76e0c8158878 c02d2ac7b6242f07 c02b31b009efe4ef 4029bb6f2070b5c2 c0224cad165a8184 c01ed6d64af95c74 4032bcbc41ef875e	ooooooooooooooooooooooooooooooooiooooioooooooooooooooooooooooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_13@0	40494efe7f43e0c4 4056e1aaa4e7c5a0 c0349606a5e9fb61 c02041dbe8caf4f0 c01410789abdc56a 405d1b0c490336ad bfe7ee61feda2200 bfee37b16ed5b0c0 bfe7ee61feda21e0 40601baa1c975ed1 c017cc3dd0931744 bfee37b16ed5b0c0 c017cc3dd0931750 405df693206e32dc c037b942d1e65887 c025ac281de55fc9 c020db6d5ebd1660 c031a4cda654d2d6 c0164313353739fe c002335e422ecc16	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooioiooooiooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_13@1	40494efe7f43e0c4 4056e1aaa4e7c5a0 403369f95a16049f c056083b7d195e9e 404b7df0eca84752 405d1b0c490336ac bfe7ee61feda21e0 bfee37b16ed5b140 bfe7ee61feda21e0 40601baa1c975ed1 c017cc3dd093174c bfee37b16ed5b140 c017cc3dd0931758 405df693206e32dc 403046bd2e19a779 c056b58503bcabf9 4049c924a850ba68 40365b3259ab2d2a c0556431335373a0 404cdcca1bdd133f	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooioiooooiooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_13_alternate	40494efe7f43e0c5 4056e1aaa4e7c5a0 c02885f490f2250c c02578bbb6dfb4ba 402f95f68ec014b3 405ea720b3c57135 c01922f53e3fd7be c00348e45088c078 c01922f53e3fd7c0 405f2af226c52d84 40122b25af687a50 c00348e45088c078 40122b25af687a50 405d76e0c815887a c02d2ac7b6242f07 c02b31b009efe4ef 4029bb6f2070b5c2 c0224cad165a8184 c01ed6d64af95c74 4032bcbc41ef875e	ooooooooooooooooooooooooooooooooiooooioooooooooooooooooooooooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
